HEADER	S = 4.

	Date and Hour: 2020-05-02 23:37:16.334198

SUMMARY

	There are 20 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: Martina - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Teiki - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 25,46 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: Blessing - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: heikapu@hotmail.com - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: no
13.			Intent: [name: deny - confidence: 0.9971]
14.			Entities: 
15.		Message_1
16.			Text: reset
17.			Intent: [name: resetAllFields - confidence: 1.0000]
18.			Entities: 
19.		Message_2
20.			Text: please the list of fields to complete
21.			Intent: [name: verifyValueFilledFields - confidence: 0.8450]
22.			Entities: 
23.		Message_3
24.			Text: yes
25.			Intent: [name: affirm - confidence: 0.9761]
26.			Entities: 
27.		Message_4
28.			Text: please i want the list of all the fields which are mandatory that remain
29.			Intent: [name: giveRemainingRequiredFields - confidence: 0.8083]
30.			Entities: 
31.		Message_5
32.			Text: M
33.			Intent: [name: spelling - confidence: 0.9919]
34.			Entities: [entity: spelling, value: M]
35.		Message_6
36.			Text: i would like to know what i have to complete in term of field
37.			Intent: [name: fillForm - confidence: 0.9592]
38.			Entities: 
39.		Message_7
40.			Text: a
41.			Intent: [name: spelling - confidence: 0.9931]
42.			Entities: [entity: spelling, value: a]
43.		Message_8
44.			Text: r
45.			Intent: [name: spelling - confidence: 0.9963]
46.			Entities: [entity: spelling, value: r]
47.		Message_9
48.			Text: t
49.			Intent: [name: spelling - confidence: 0.9962]
50.			Entities: [entity: spelling, value: t]
51.		Message_10
52.			Text: i
53.			Intent: [name: spelling - confidence: 0.9769]
54.			Entities: [entity: spelling, value: i]
55.		Message_11
56.			Text: n
57.			Intent: [name: spelling - confidence: 0.9576]
58.			Entities: [entity: spelling, value: n]
59.		Message_12
60.			Text: a
61.			Intent: [name: spelling - confidence: 0.9931]
62.			Entities: [entity: spelling, value: a]
63.		Message_13
64.			Text: terminate
65.			Intent: [name: spelling - confidence: 0.9975]
66.			Entities: [entity: spelling, value: terminate]
67.		Message_14
68.			Text: T
69.			Intent: [name: spelling - confidence: 0.9962]
70.			Entities: [entity: spelling, value: T]
71.		Message_15
72.			Text: e
73.			Intent: [name: spelling - confidence: 0.9927]
74.			Entities: [entity: spelling, value: e]
75.		Message_16
76.			Text: i
77.			Intent: [name: spelling - confidence: 0.9769]
78.			Entities: [entity: spelling, value: i]
79.		Message_17
80.			Text: k
81.			Intent: [name: spelling - confidence: 0.9928]
82.			Entities: [entity: spelling, value: k]
83.		Message_18
84.			Text: i
85.			Intent: [name: spelling - confidence: 0.9769]
86.			Entities: [entity: spelling, value: i]
87.		Message_19
88.			Text: finished
89.			Intent: [name: spelling - confidence: 0.9903]
90.			Entities: [entity: spelling, value: finished]
91.		Message_20
92.			Text: i want to insert the value 25.4642 for the field mark
93.			Intent: [name: fillGenericField - confidence: 1.0000]
94.			Entities: [entity: input_value, value: 25.4642], [entity: input_field, value: mark]
95.		Message_21
96.			Text: i would like to insert the value Blessing
97.			Intent: [name: modifyValueGenericField - confidence: 0.9540]
98.			Entities: [entity: input_value, value: Blessing]
99.		Message_22
100.			Text: my email address is heikapu@hotmail.com
101.			Intent: [name: fillGenericField - confidence: 0.9996]
102.			Entities: [entity: input_field, value: email address], [entity: input_value, value: heikapu@hotmail.com]
103.		Message_23
104.			Text: yes, go ahead
105.			Intent: [name: affirm - confidence: 0.9984]
106.			Entities: 

107.	IV-Statistics
108.		Convergence Rate:
109.			total number of turns: t = 49
110.			total number of fields: n = 5
111.			total number of spelling fields: m = 2
112.			total number of spelling turns: m_k factor = 14
113.			convergence rate: c = 0.71
114.			adjustded convergence rate: c_adj = 0.52
115.		Normalized Convergence Rate:
116.			total number of required fields: n_2 = 2
117.			total number of spelling fields: m_2 = 1
118.			total number of required spelling turns: m_k_2 factor = 8
119.			normalized convergence rate: c_2 = 0.39
121.		Natural Language Flexibility Coefficient:
122.			number of required turns: v = 18 turns
123.			number of user's turns: w = 24 turns
124.			natural language flexibility coefficient: f = 0.7500
125.			adjusted flexibility coefficient: f_adj = 1.0000

126.	--- DIALOGUE 2 ---

127.	I- Form element

128.		The window have been closed, so we cannot give you the form elements, sorry

129.	II- Slots

130.		[slot_name: number of persons - slot_value: 0 - required: False - spelling: False - description: the number of persons coming with you]
131.		[slot_name: phone number - slot_value: +23470571414 - required: False - spelling: True - description: None]
132.		[slot_name: birthday - slot_value: 03-08-1946 - required: False - spelling: False - description: None]
133.		[slot_name: arrival time - slot_value: 07:12 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
134.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

135.	III-Messages

136.		Message_0
137.			Text: number of persons 0
138.			Intent: [name: fillGenericField - confidence: 0.9858]
139.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 0]
140.		Message_1
141.			Text: more explanation about the form please
142.			Intent: [name: repeatFormExplanation - confidence: 0.5069]
143.			Entities: 
144.		Message_2
145.			Text: yes, please
146.			Intent: [name: affirm - confidence: 0.3281]
147.			Entities: 
148.		Message_3
149.			Text: filling process
150.			Intent: [name: fillForm - confidence: 0.9961]
151.			Entities: 
152.		Message_4
153.			Text: tell me if am mistaking but i think the field Home Telephone is there
154.			Intent: [name: repeatAllFields - confidence: 0.4903]
155.			Entities: [entity: input_value, value: if am mistaking], [entity: input_field, value: Home Telephone]
156.		Message_5
157.			Text: i would like to know the values inserted
158.			Intent: [name: verifyValueFilledFields - confidence: 0.5334]
159.			Entities: 
160.		Message_6
161.			Text: plus
162.			Intent: [name: spelling - confidence: 0.9879]
163.			Entities: [entity: spelling, value: plus]
164.		Message_7
165.			Text: 2
166.			Intent: [name: spelling - confidence: 0.9997]
167.			Entities: [entity: input_value, value: 2]
168.		Message_8
169.			Text: 3
170.			Intent: [name: spelling - confidence: 0.9997]
171.			Entities: [entity: input_value, value: 3]
172.		Message_9
173.			Text: 4
174.			Intent: [name: spelling - confidence: 0.9997]
175.			Entities: [entity: input_value, value: 4]
176.		Message_10
177.			Text: 7
178.			Intent: [name: spelling - confidence: 0.9997]
179.			Entities: [entity: input_value, value: 7]
180.		Message_11
181.			Text: 0
182.			Intent: [name: spelling - confidence: 0.9997]
183.			Entities: [entity: input_value, value: 0]
184.		Message_12
185.			Text: 5
186.			Intent: [name: spelling - confidence: 0.9997]
187.			Entities: [entity: input_value, value: 5]
188.		Message_13
189.			Text: 7
190.			Intent: [name: spelling - confidence: 0.9997]
191.			Entities: [entity: input_value, value: 7]
192.		Message_14
193.			Text: 1
194.			Intent: [name: spelling - confidence: 0.9997]
195.			Entities: [entity: input_value, value: 1]
196.		Message_15
197.			Text: 4
198.			Intent: [name: spelling - confidence: 0.9997]
199.			Entities: [entity: input_value, value: 4]
200.		Message_16
201.			Text: 1
202.			Intent: [name: spelling - confidence: 0.9997]
203.			Entities: [entity: input_value, value: 1]
204.		Message_17
205.			Text: 4
206.			Intent: [name: spelling - confidence: 0.9997]
207.			Entities: [entity: input_value, value: 4]
208.		Message_18
209.			Text: finish
210.			Intent: [name: spelling - confidence: 0.9991]
211.			Entities: [entity: spelling, value: finish]
212.		Message_19
213.			Text: for the birthday i want to insert 03/08/1946
214.			Intent: [name: fillGenericField - confidence: 1.0000]
215.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 03/08/1946]
216.		Message_20
217.			Text: complete arrival time with the value 07.12 am
218.			Intent: [name: fillGenericField - confidence: 1.0000]
219.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 07.12 am]
220.		Message_21
221.			Text: yes, continue
222.			Intent: [name: affirm - confidence: 0.9970]
223.			Entities: 

224.	IV-Statistics
225.		Convergence Rate:
226.			total number of turns: t = 45
227.			total number of fields: n = 4
228.			total number of spelling fields: m = 1
229.			total number of spelling turns: m_k factor = 13
230.			convergence rate: c = 0.73
231.			adjustded convergence rate: c_adj = 0.48
232.		Normalized Convergence Rate:
233.			total number of required fields: n_2 = 0
234.			total number of spelling fields: m_2 = 0
235.			total number of required spelling turns: m_k_2 factor = 0
236.			normalized convergence rate: c_2 = 0.02
238.		Natural Language Flexibility Coefficient:
239.			number of required turns: v = 17 turns
240.			number of user's turns: w = 22 turns
241.			natural language flexibility coefficient: f = 0.7727
242.			adjusted flexibility coefficient: f_adj = 1.0000

243.	--- DIALOGUE 3 ---

244.	I- Form element

245.		The window have been closed, so we cannot give you the form elements, sorry

246.	II- Slots

247.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
248.		[slot_name: electronic devices - slot_value: ['tablet', 'smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
249.		[slot_name: car - slot_value: volvo - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
250.		[slot_name: message - slot_value: his money are soon parted - required: False - spelling: False - description: your suggestions or precisions]
251.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

252.	III-Messages

253.		Message_0
254.			Text: pass
255.			Intent: [name: skipField - confidence: 0.9842]
256.			Entities: 
257.		Message_1
258.			Text: all fields
259.			Intent: [name: repeatAllFields - confidence: 0.9993]
260.			Entities: 
261.		Message_2
262.			Text: i would appreciate if you provide the list of remaining optional fields to me
263.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8066]
264.			Entities: [entity: input_value, value: i would appreciate if you provide the]
265.		Message_3
266.			Text: did you say Postal?
267.			Intent: [name: fillGenericField - confidence: 0.8670]
268.			Entities: [entity: input_value, value: did you say Postal]
269.		Message_4
270.			Text: insert the blutooth earphones
271.			Intent: [name: modifyValueGenericField - confidence: 0.5010]
272.			Entities: [entity: input_value, value: earphones]
273.		Message_5
274.			Text: tablet and smart glasses
275.			Intent: [name: fillGenericField - confidence: 0.9987]
276.			Entities: [entity: input_value, value: tablet], [entity: input_value, value: smart], [entity: input_value, value: glasses]
277.		Message_6
278.			Text: insert the Volvo
279.			Intent: [name: fillGenericField - confidence: 0.8306]
280.			Entities: [entity: input_value, value: Volvo]
281.		Message_7
282.			Text: complete message with the value a fool and his money are soon parted
283.			Intent: [name: fillGenericField - confidence: 0.9999]
284.			Entities: [entity: input_field, value: message], [entity: input_value, value: his money are soon parted]
285.		Message_8
286.			Text: is it possible to add the female?
287.			Intent: [name: fillGenericField - confidence: 0.9551]
288.			Entities: [entity: input_value, value: female]
289.		Message_9
290.			Text: yes, go ahead
291.			Intent: [name: affirm - confidence: 0.9984]
292.			Entities: 

293.	IV-Statistics
294.		Convergence Rate:
295.			total number of turns: t = 21
296.			total number of fields: n = 4
297.			total number of spelling fields: m = 0
298.			total number of spelling turns: m_k factor = 0
299.			convergence rate: c = 0.43
