HEADER	S = 32.

	Date and Hour: 2020-05-03 01:46:56.856092

SUMMARY

	There are 20 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: Jie - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Paula - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 24,03 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: Tommaso - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: 19pylirnu@polimi.fr - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: now i want the list of all the required fields
13.			Intent: [name: repeatAllFields - confidence: 0.7964]
14.			Entities: 
15.		Message_1
16.			Text: more explanation about the form please
17.			Intent: [name: repeatFormExplanation - confidence: 0.5069]
18.			Entities: 
19.		Message_2
20.			Text: please give me the optional fields to be completed
21.			Intent: [name: repeatOptionalFields - confidence: 0.7128]
22.			Entities: [entity: input_value, value: to be completed]
23.		Message_3
24.			Text: yes
25.			Intent: [name: affirm - confidence: 0.9761]
26.			Entities: 
27.		Message_4
28.			Text: what are the fields that i didn't complete yet?
29.			Intent: [name: giveAllRemainingFields - confidence: 0.9862]
30.			Entities: 
31.		Message_5
32.			Text: summary
33.			Intent: [name: spelling - confidence: 0.5257]
34.			Entities: [entity: input_value, value: summary]
35.		Message_6
36.			Text: remind me the value of last name please
37.			Intent: [name: repeatValueField - confidence: 0.9878]
38.			Entities: [entity: input_field, value: last name]
39.		Message_7
40.			Text: go on with the filling
41.			Intent: [name: fillForm - confidence: 0.9960]
42.			Entities: 
43.		Message_8
44.			Text: no, i don't
45.			Intent: [name: deny - confidence: 1.0000]
46.			Entities: 
47.		Message_9
48.			Text: reset everything
49.			Intent: [name: resetAllFields - confidence: 1.0000]
50.			Entities: 
51.		Message_10
52.			Text: no, i don't
53.			Intent: [name: deny - confidence: 1.0000]
54.			Entities: 
55.		Message_11
56.			Text: did you say Birthday?
57.			Intent: [name: fillGenericField - confidence: 0.7489]
58.			Entities: [entity: input_value, value: did you say Birthday]
59.		Message_12
60.			Text: what are the fields inside this form?
61.			Intent: [name: repeatAllFields - confidence: 0.9858]
62.			Entities: 
63.		Message_13
64.			Text: go to another field
65.			Intent: [name: fillGenericField - confidence: 0.3122]
66.			Entities: 
67.		Message_14
68.			Text: yes, i do
69.			Intent: [name: affirm - confidence: 0.9573]
70.			Entities: 
71.		Message_15
72.			Text: yes, go on
73.			Intent: [name: affirm - confidence: 0.9994]
74.			Entities: 
75.		Message_16
76.			Text: fill the form
77.			Intent: [name: fillForm - confidence: 0.9940]
78.			Entities: 
79.		Message_17
80.			Text: T
81.			Intent: [name: spelling - confidence: 0.9962]
82.			Entities: [entity: spelling, value: T]
83.		Message_18
84.			Text: please the list of optional fields still to complete
85.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9900]
86.			Entities: 
87.		Message_19
88.			Text: yes, continue
89.			Intent: [name: affirm - confidence: 0.9970]
90.			Entities: 
91.		Message_20
92.			Text: let's go on
93.			Intent: [name: fillForm - confidence: 0.9874]
94.			Entities: 
95.		Message_21
96.			Text: may i submit now?
97.			Intent: [name: fillGenericField - confidence: 0.8436]
98.			Entities: 
99.		Message_22
100.			Text: Paula is the value for the field first name
101.			Intent: [name: fillGenericField - confidence: 1.0000]
102.			Entities: [entity: input_value, value: Paula], [entity: input_field, value: first name]
103.		Message_23
104.			Text: h
105.			Intent: [name: spelling - confidence: 0.9966]
106.			Entities: [entity: spelling, value: h]
107.		Message_24
108.			Text: o
109.			Intent: [name: spelling - confidence: 0.9238]
110.			Entities: [entity: input_value, value: o]
111.		Message_25
112.			Text: continue what i started
113.			Intent: [name: fillForm - confidence: 0.9982]
114.			Entities: 
115.		Message_26
116.			Text: yes, continue
117.			Intent: [name: affirm - confidence: 0.9970]
118.			Entities: 
119.		Message_27
120.			Text: no, i don't
