HEADER	S = 16.

	Date and Hour: 2020-05-03 01:13:35.944553

SUMMARY

	There are 20 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: Tingting - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Lucia - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 26,47 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: f$Tuin - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: taikae@gmail.it - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: move to the next field
13.			Intent: [name: fillGenericField - confidence: 0.5895]
14.			Entities: 
15.		Message_1
16.			Text: no, it was an error
17.			Intent: [name: fillGenericField - confidence: 0.9029]
18.			Entities: [entity: input_value, value: error]
19.		Message_2
20.			Text: could you kindly provide me with the obligatory fields remaining?
21.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9946]
22.			Entities: 
23.		Message_3
24.			Text: what is last name?
25.			Intent: [name: explainField - confidence: 0.9993]
26.			Entities: [entity: input_field, value: last name]
27.		Message_4
28.			Text: i was distracted, did you say State too?
29.			Intent: [name: fillGenericField - confidence: 0.6726]
30.			Entities: [entity: input_value, value: distracted, did you say State]
31.		Message_5
32.			Text: is it possible to have the required fields list again?
33.			Intent: [name: repeatRequiredFields - confidence: 0.7192]
34.			Entities: 
35.		Message_6
36.			Text: give me the fields
37.			Intent: [name: repeatAllFields - confidence: 0.9991]
38.			Entities: 
39.		Message_7
40.			Text: about this form, please some explanations
41.			Intent: [name: repeatFormExplanation - confidence: 0.9774]
42.			Entities: [entity: input_value, value: some explanations]
43.		Message_8
44.			Text: i prefer not
45.			Intent: [name: deny - confidence: 0.5827]
46.			Entities: 
47.		Message_9
48.			Text: what is the field's value?
49.			Intent: [name: repeatValueField - confidence: 0.9972]
50.			Entities: 
51.		Message_10
52.			Text: A
53.			Intent: [name: spelling - confidence: 0.9931]
54.			Entities: [entity: spelling, value: A]
55.		Message_11
56.			Text: no, it was an error
57.			Intent: [name: fillGenericField - confidence: 0.9029]
58.			Entities: [entity: input_value, value: error]
59.		Message_12
60.			Text: sure
61.			Intent: [name: spelling - confidence: 0.9668]
62.			Entities: [entity: input_value, value: sure]
63.		Message_13
64.			Text: no
65.			Intent: [name: deny - confidence: 0.9971]
66.			Entities: 
67.		Message_14
68.			Text: i want to reset everything and restart
69.			Intent: [name: resetAllFields - confidence: 1.0000]
70.			Entities: 
71.		Message_15
72.			Text: repeat the value of the field
73.			Intent: [name: repeatValueField - confidence: 0.9950]
74.			Entities: 
75.		Message_16
76.			Text: yes, go ahead
77.			Intent: [name: affirm - confidence: 0.9984]
78.			Entities: 
79.		Message_17
80.			Text: i would appreciate if you provide the list of remaining optional fields to me
81.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8066]
82.			Entities: [entity: input_value, value: i would appreciate if you provide the]
83.		Message_18
84.			Text: no
85.			Intent: [name: deny - confidence: 0.9971]
86.			Entities: 
87.		Message_19
88.			Text: what are the values of the completed fields
89.			Intent: [name: verifyValueFilledFields - confidence: 0.9989]
90.			Entities: 
91.		Message_20
92.			Text: T
93.			Intent: [name: spelling - confidence: 0.9962]
94.			Entities: [entity: spelling, value: T]
95.		Message_21
96.			Text: i
97.			Intent: [name: spelling - confidence: 0.9769]
98.			Entities: [entity: spelling, value: i]
99.		Message_22
100.			Text: n
101.			Intent: [name: spelling - confidence: 0.9576]
102.			Entities: [entity: spelling, value: n]
