HEADER	S = 8.

	Date and Hour: 2020-04-30 22:20:33.680864

SUMMARY

	There are 40 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: Thandolwethu - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Precious - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 22,85 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: Tamatoa - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: titainar4@hotmail.fr - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: reset
13.			Intent: [name: resetAllFields - confidence: 1.0000]
14.			Entities: 
15.		Message_1
16.			Text: please repeat the value of the field first name
17.			Intent: [name: repeatValueField - confidence: 0.9941]
18.			Entities: [entity: input_field, value: first name]
19.		Message_2
20.			Text: would it be possible to have the not obligatory fields list?
21.			Intent: [name: repeatRequiredFields - confidence: 0.2589]
22.			Entities: 
23.		Message_3
24.			Text: sure, continue
25.			Intent: [name: affirm - confidence: 0.4728]
26.			Entities: 
27.		Message_4
28.			Text: now i want the list of all the fields
29.			Intent: [name: repeatAllFields - confidence: 0.9870]
30.			Entities: 
31.		Message_5
32.			Text: i want to verify the value of the completed fields
33.			Intent: [name: verifyValueFilledFields - confidence: 0.9998]
34.			Entities: 
35.		Message_6
36.			Text: please tell the value of last name again
37.			Intent: [name: repeatValueField - confidence: 0.9989]
38.			Entities: [entity: input_field, value: last name]
39.		Message_7
40.			Text: what does first name mean?
41.			Intent: [name: explainField - confidence: 0.9987]
42.			Entities: [entity: input_field, value: first name]
43.		Message_8
44.			Text: sure, go ahead
45.			Intent: [name: affirm - confidence: 0.5556]
46.			Entities: 
47.		Message_9
48.			Text: please the list of optional fields still to complete
49.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9900]
50.			Entities: 
51.		Message_10
52.			Text: T
53.			Intent: [name: spelling - confidence: 0.9962]
54.			Entities: [entity: spelling, value: T]
55.		Message_11
56.			Text: h
57.			Intent: [name: spelling - confidence: 0.9966]
58.			Entities: [entity: spelling, value: h]
59.		Message_12
60.			Text: a
61.			Intent: [name: spelling - confidence: 0.9931]
62.			Entities: [entity: spelling, value: a]
63.		Message_13
64.			Text: n
65.			Intent: [name: spelling - confidence: 0.9576]
66.			Entities: [entity: spelling, value: n]
67.		Message_14
68.			Text: d
69.			Intent: [name: spelling - confidence: 0.9950]
70.			Entities: [entity: input_value, value: d]
71.		Message_15
72.			Text: o
73.			Intent: [name: spelling - confidence: 0.9238]
74.			Entities: [entity: input_value, value: o]
75.		Message_16
76.			Text: l
77.			Intent: [name: spelling - confidence: 0.9985]
78.			Entities: [entity: spelling, value: l]
79.		Message_17
80.			Text: w
81.			Intent: [name: spelling - confidence: 0.9918]
82.			Entities: [entity: spelling, value: w]
83.		Message_18
84.			Text: e
85.			Intent: [name: spelling - confidence: 0.9927]
86.			Entities: [entity: spelling, value: e]
87.		Message_19
88.			Text: t
89.			Intent: [name: spelling - confidence: 0.9962]
90.			Entities: [entity: spelling, value: t]
91.		Message_20
92.			Text: h
93.			Intent: [name: spelling - confidence: 0.9966]
94.			Entities: [entity: spelling, value: h]
95.		Message_21
96.			Text: u
97.			Intent: [name: spelling - confidence: 0.9967]
98.			Entities: [entity: spelling, value: u]
99.		Message_22
100.			Text: halt
101.			Intent: [name: spelling - confidence: 0.9972]
102.			Entities: [entity: spelling, value: halt]
103.		Message_23
104.			Text: P
105.			Intent: [name: spelling - confidence: 0.9908]
106.			Entities: [entity: spelling, value: P]
107.		Message_24
108.			Text: r
109.			Intent: [name: spelling - confidence: 0.9963]
110.			Entities: [entity: spelling, value: r]
111.		Message_25
112.			Text: e
113.			Intent: [name: spelling - confidence: 0.9927]
114.			Entities: [entity: spelling, value: e]
115.		Message_26
116.			Text: c
117.			Intent: [name: spelling - confidence: 0.9979]
118.			Entities: [entity: spelling, value: c]
119.		Message_27
120.			Text: i
121.			Intent: [name: spelling - confidence: 0.9769]
122.			Entities: [entity: spelling, value: i]
123.		Message_28
124.			Text: o
125.			Intent: [name: spelling - confidence: 0.9238]
126.			Entities: [entity: input_value, value: o]
127.		Message_29
128.			Text: u
129.			Intent: [name: spelling - confidence: 0.9967]
130.			Entities: [entity: spelling, value: u]
131.		Message_30
132.			Text: s
133.			Intent: [name: spelling - confidence: 0.9544]
134.			Entities: [entity: spelling, value: s]
135.		Message_31
136.			Text: halt
137.			Intent: [name: spelling - confidence: 0.9972]
138.			Entities: [entity: spelling, value: halt]
139.		Message_32
140.			Text: 22,8566 is the value of mark
141.			Intent: [name: fillGenericField - confidence: 1.0000]
142.			Entities: [entity: input_value, value: 22,8566], [entity: input_field, value: mark]
143.		Message_33
144.			Text: Tamatoa is the password
145.			Intent: [name: fillGenericField - confidence: 0.9990]
146.			Entities: [entity: input_value, value: Tamatoa], [entity: input_field, value: password]
147.		Message_34
148.			Text: here it is titainar4@hotmail.fr
149.			Intent: [name: fillGenericField - confidence: 0.9846]
150.			Entities: [entity: input_value, value: titainar4@hotmail.fr]
151.		Message_35
152.			Text: yes, go on
153.			Intent: [name: affirm - confidence: 0.9994]
154.			Entities: 

155.	IV-Statistics
156.		Convergence Rate:
157.			total number of turns: t = 73
158.			total number of fields: n = 5
159.			total number of spelling fields: m = 2
160.			total number of spelling turns: m_k factor = 22
161.			convergence rate: c = 0.70
162.			adjustded convergence rate: c_adj = 0.24
163.		Normalized Convergence Rate:
164.			total number of required fields: n_2 = 2
165.			total number of spelling fields: m_2 = 1
166.			total number of required spelling turns: m_k_2 factor = 13
167.			normalized convergence rate: c_2 = 0.40
169.		Natural Language Flexibility Coefficient:
170.			number of required turns: v = 26 turns
171.			number of user's turns: w = 36 turns
172.			natural language flexibility coefficient: f = 0.7222
173.			adjusted flexibility coefficient: f_ad = 0.2857

174.	--- DIALOGUE 2 ---

175.	I- Form element

176.		The window have been closed, so we cannot give you the form elements, sorry

177.	II- Slots

178.		[slot_name: number of persons - slot_value: 2 - required: False - spelling: False - description: the number of persons coming with you]
